market_slug,asset_id,market_id,event_type,price,side,size,hash,timestamp
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.59,ask,23635,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.58,ask,50,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.57,ask,406,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.56,ask,5433,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.55,ask,23952,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.54,ask,91645,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.53,ask,58997.11,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.52,ask,46546.24,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.51,ask,5911.96,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.43,bid,23378,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.44,bid,50,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.46,bid,5427,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.47,bid,34979,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.48,bid,80760,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.49,bid,99919.52,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.5,bid,4808.33,677409c88423cafefb60e5b514e50f76848cb716,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.57,ask,23378,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.56,ask,50,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.54,ask,5427,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.53,ask,34979,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.52,ask,80760,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.51,ask,99919.52,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.5,ask,4808.33,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.41,bid,23635,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.42,bid,50,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.43,bid,406,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.44,bid,5433,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.45,bid,23952,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.46,bid,91645,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.47,bid,58997.11,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.48,bid,46546.24,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.49,bid,5911.96,325b77590c5c87f16b4631a2c28995874734e9f8,1750803262054
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,80780,126dbac8484ddff71586565f0b800da1620ac3da,1750803268078
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,80780,c38eef2d1851604997c17945ebd8aa7a07d3e692,1750803268078
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,6c132214d121b2e7da183cf010ff4ce3fcdbeb3b,1750803268192
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,e3332e4f66505bd7662153accfc9ed86ce201e2f,1750803268192
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,a7361c76dd7ac827cc4064393127f8c3322efffa,1750803327015
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,80760,a7361c76dd7ac827cc4064393127f8c3322efffa,1750803327015
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,e2649542bdf5fdb6d331c3deaefc1e9fbe099eaa,1750803327015
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,80760,e2649542bdf5fdb6d331c3deaefc1e9fbe099eaa,1750803327015
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,791e933b2244be049e681458c3fd057e45dee67f,1750803333206
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,44198a65a1cd30998583f2a17d3d48b388d4ae06,1750803333206
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,80780,0782c351b3d70fd06ed0f61332c1b86a66e3a7ca,1750803333835
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,80780,2e79aefcddbb8dab54737eaed6c211d07339c6af,1750803333835
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,80760,f777efbb3d1c56206eb1242a0faf69dae8927ccc,1750803392019
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,f777efbb3d1c56206eb1242a0faf69dae8927ccc,1750803392019
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,80760,a4d8409179ced3b90326ca5b5e3b261e923c79dd,1750803392019
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,a4d8409179ced3b90326ca5b5e3b261e923c79dd,1750803392019
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,e451bbc4899a80e851e61be6c1ba217f3b903058,1750803398379
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,c3f055b7c6fd6b2f0921f032bc7c5f867212dc06,1750803398379
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,80780,819bfc0cc71714ce0ec52c874a8d40ca621307a3,1750803398687
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,80780,951fee810ab89ecc234b2375a8a3f48b6c22ba57,1750803398687
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.53,ask,24341,1396adc5bf7460515d0f5f13cc4afc86a38a3fc0,1750803400531
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.47,bid,24341,e6ea1ee1d7e4348a6acc9538f100e59446e2cab5,1750803400531
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,4c36d473991e9d4c75e0a2b91697c5badd867071,1750803400952
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,e2e4a6da2ef00c5ee88f7a37702fc47ce3990d55,1750803400952
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.59,ask,23635,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.58,ask,50,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.57,ask,406,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.56,ask,5433,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.55,ask,23952,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.54,ask,91645,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.53,ask,59017.11,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.52,ask,46546.24,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.51,ask,5786.96,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.43,bid,23378,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.44,bid,50,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.46,bid,5427,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.47,bid,24341,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.48,bid,91197,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.49,bid,99919.52,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.5,bid,4808.33,582773f6a3cef884db929e7639dc00929758f8ff,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.57,ask,23378,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.56,ask,50,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.54,ask,5427,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.53,ask,24341,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.52,ask,91197,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.51,ask,99919.52,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.5,ask,4808.33,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.41,bid,23635,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.42,bid,50,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.43,bid,406,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.44,bid,5433,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.45,bid,23952,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.46,bid,91645,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.47,bid,59017.11,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.48,bid,46546.24,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.49,bid,5786.96,a63cfa73d901e548f0a16ba83ad57a32554a585c,1750803453373
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,44b181274d472e8ecfe39ec4fc4ea09ff96c14b6,1750803458056
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,44b181274d472e8ecfe39ec4fc4ea09ff96c14b6,1750803458056
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,d3169d5bb248a8bfcc5bfc29efa3dbddbf4ef192,1750803458056
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,d3169d5bb248a8bfcc5bfc29efa3dbddbf4ef192,1750803458056
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,089f7172357bf5d4b26ff81f9c75ed5652ca8ec3,1750803464874
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,00a6e735da26c0b09e68d5f80177a70134dba7b0,1750803464874
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,b3bdb11adc93e4ee7aaeeb425bca67c804b2b9f6,1750803465250
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,97e2ea755e22bd710d942b03a91bd9bfd0680a63,1750803465250
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,1594f7a7fa76b3a0a2fe9b4d4f03279f47ceaca4,1750803524017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,1594f7a7fa76b3a0a2fe9b4d4f03279f47ceaca4,1750803524017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,5ace3f281311f738cc5ef3f5dad0993ed8b0afce,1750803524017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,5ace3f281311f738cc5ef3f5dad0993ed8b0afce,1750803524017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,458ac2aa3783d06adbc37cbadd899d80a8817579,1750803530697
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,458ac2aa3783d06adbc37cbadd899d80a8817579,1750803530697
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,e224f002e573a3c2beae31cfb51fac65a1975662,1750803530697
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,e224f002e573a3c2beae31cfb51fac65a1975662,1750803530697
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,f1c2ef0b1fc40ae8c7d7f562bd45ac4084f5c930,1750803589279
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,f1c2ef0b1fc40ae8c7d7f562bd45ac4084f5c930,1750803589279
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,769ad8cf8fd154005740d976ceeb4cc866b22e65,1750803589279
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,769ad8cf8fd154005740d976ceeb4cc866b22e65,1750803589279
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,c57e2906733253ca555e4814e49786bc216c0a69,1750803595833
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,cffd362e53fd6f63991f4253d23a14dba9a7594f,1750803595833
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,7bd8ec0368268fd0b1a6c808bbf0a072caa638f2,1750803596467
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,06b9c63faea5daa6506b2cdcb9ec6f7141d80e36,1750803596467
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.42,bid,0,1bb1fbdb05f42c5b1b3076ba89158fd642a01e6f,1750803615797
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.58,ask,0,bfd441281a55071e5148d8fb1582c2ae4a40ef1a,1750803615797
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.59,ask,23335,a03a59461a8ff1b0531b0c88afef906b5311d543,1750803616098
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.41,bid,23335,c9248e80c04fbb9f87dc376aa94b89668ef69fe1,1750803616098
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.41,bid,22735,aeafe30b1966865c708d6995a74916c56cf2d890,1750803616395
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.59,ask,22735,c5d36ac27366cd43b181d78897715f23718dd4f4,1750803616395
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.43,bid,456,02d2ab71da0c9a585a36e7b8055f9f1ec6d5967a,1750803619442
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.57,ask,456,b19bc8722741c8cb25491c165ea85ae8f6ba642b,1750803619442
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.58,ask,300,a75e7cdeeadafbe1b7787f3b1f0b9b0313955485,1750803630305
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.42,bid,300,eab709cca6971e3448a14a2822f046fad4b10553,1750803630305
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.42,bid,900,0ff4a9d3d5b2f7dc52c4e90e2b2a222a5bb113e7,1750803631480
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.58,ask,900,aac2955491e97f439d43ab15b4e508f7528174df,1750803631480
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,675fec57d465a92c8e26eb8ebf01f618abd1c438,1750803655067
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,675fec57d465a92c8e26eb8ebf01f618abd1c438,1750803655067
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,202cef4abfb42d84ce4465732234e03d46f39a85,1750803655067
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,202cef4abfb42d84ce4465732234e03d46f39a85,1750803655067
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,2e212adf86ba1fe34d446b9c9f3a12fd39f32b5b,1750803662271
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,2e212adf86ba1fe34d446b9c9f3a12fd39f32b5b,1750803662271
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,baebd831a8ce3c9a06922b6c17eafd0831700bd8,1750803662271
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,baebd831a8ce3c9a06922b6c17eafd0831700bd8,1750803662271
