market_slug,asset_id,market_id,event_type,price,side,size,hash,timestamp
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.99,ask,150,ce60d364311e55d406e38f4a6fab14f62e7ecf6b,1750804380364
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,e8a11a6490ea32523a70645eca46980c763a1d15,1750804438018
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,e8a11a6490ea32523a70645eca46980c763a1d15,1750804438018
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,e789aa7987d8feff793e46baab82177566367c34,1750804438018
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,e789aa7987d8feff793e46baab82177566367c34,1750804438018
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,15b14925bc31767c8436e62fe03e9b0f92920b19,1750804444423
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,e198dfe6583d132ffb941288bee1afd926083058,1750804444423
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,76ddaa5d0651ed71e76dc8a0a1591808aedcdaa7,1750804444789
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,f80bff87816eb28de8393dd2d9e383ea045ca8c4,1750804444789
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,81c9d8112f613a11c37424d6b056b78e516b29f5,1750804503017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,81c9d8112f613a11c37424d6b056b78e516b29f5,1750804503017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,2172e8c6807380eaf7e6e69295e923e5d3af76ed,1750804503017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,2172e8c6807380eaf7e6e69295e923e5d3af76ed,1750804503017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,159d2e6c26b346c612a1a3d7022a94c69ac2fa27,1750804509879
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,159d2e6c26b346c612a1a3d7022a94c69ac2fa27,1750804509879
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,98f5fcd39a18018708bcff7fbec6092186664c47,1750804509879
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,98f5fcd39a18018708bcff7fbec6092186664c47,1750804509879
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.99,ask,375,fd9605a9bbae70efa3cc0febad71c6d9c3f50d7c,1750804527524
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.01,bid,375,13001831308253196bc4fa009cf55fee6a66fee7,1750804527524
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.01,bid,225,6acfa00fa74616880af6f4637d8b168603f198d0,1750804527573
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.99,ask,225,683490fbfe605506be7d83bb2138350b0a7e18be,1750804527573
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.99,ask,0,3dac0c1afb5749e89e62ca3819084b1e09307d79,1750804537468
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.01,bid,0,71e29e7c7a5aac6b85bde9d72b63b74e9c3972cf,1750804537468
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.99,ask,150,aefedc409d85a5e0ac8dcfb5d99024564b5d3d6f,1750804537561
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.01,bid,150,09fa2f86ddf9637fd7d74e55d30bcc0a603da749,1750804537561
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,ea176bc8400f29a3acdfd7eb2e5739b93deb02a5,1750804569023
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,ea176bc8400f29a3acdfd7eb2e5739b93deb02a5,1750804569023
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,f53bb741badf35750372fa0a1294323986dcce80,1750804569023
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,f53bb741badf35750372fa0a1294323986dcce80,1750804569023
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,d41144b9e19f57fda9111c0fb5fcb5c0b29d6038,1750804574715
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,413b64f11890b8788d1861a45afb027f292aa8c5,1750804574715
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,47ef5e61417f416dcdbcd1caf1598d582574bb21,1750804575108
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,5dc0060d453ba2a6acbff72a5947ba19bb84197b,1750804575108
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,d21d079630ebd830c4483ba599b41b76c65c4125,1750804634018
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,d21d079630ebd830c4483ba599b41b76c65c4125,1750804634018
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,6f4bb8bace229a539643555e2dd5ae31bdeff29a,1750804634018
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,6f4bb8bace229a539643555e2dd5ae31bdeff29a,1750804634018
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,e65ac8d968a4f54241486a274120485bf462e4ca,1750804639764
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,62ec379338dc60531a03f6aa66d31d420e07412b,1750804639764
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,a44a0da9317b213fd56ada99a4ce5e18677e0ef9,1750804640212
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,53688d5a36889c6817d2ae40c0d1666fcecb365b,1750804640212
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,874fc9882343fe6e7bdf90a5903ced3ce903447f,1750804699172
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,874fc9882343fe6e7bdf90a5903ced3ce903447f,1750804699172
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,30044f44d8dc444692d6fc42f5218755fa09e8fc,1750804699172
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,30044f44d8dc444692d6fc42f5218755fa09e8fc,1750804699172
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,f1849b3ac19e783194bbd023dea05cfdf5b07d40,1750804705645
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,f1849b3ac19e783194bbd023dea05cfdf5b07d40,1750804705645
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,e1544c88c618a2024f97f8ccfc78f8c4c06a01a5,1750804705645
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,e1544c88c618a2024f97f8ccfc78f8c4c06a01a5,1750804705645
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,01821a539d9eaec989169e48485f01d21e579f85,1750804764012
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,3376b71e48513cac4d91415f0e172fb95eee959d,1750804764012
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,b79198210a348c3d75632f699a6659475b72322e,1750804764048
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,6e78ac3d111ea8fee55ae263b95d36e6ab777a2c,1750804764048
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,68512c2c358522a817f681d0d58880f4e93f0334,1750804770268
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,68512c2c358522a817f681d0d58880f4e93f0334,1750804770268
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,61f69be06605c8aa56eb4f236aff1e3b70bbfb9c,1750804770268
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,61f69be06605c8aa56eb4f236aff1e3b70bbfb9c,1750804770268
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,f486273419383c2877d8ee522708a8e1c44905fa,1750804829017
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,f486273419383c2877d8ee522708a8e1c44905fa,1750804829017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,910a8ee4200ca2da659cf8aa94749184c63436d2,1750804829017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,910a8ee4200ca2da659cf8aa94749184c63436d2,1750804829017
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,be32afbd2fadeba105ef4d15b04d30cf3dfa0b7d,1750804835407
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,be32afbd2fadeba105ef4d15b04d30cf3dfa0b7d,1750804835407
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,eff9af55f315e4ae574d086f1bf4979c9d9b44e4,1750804835407
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,eff9af55f315e4ae574d086f1bf4979c9d9b44e4,1750804835407
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.99,ask,150,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.59,ask,22735,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.58,ask,900,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.57,ask,456,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.56,ask,5433,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.55,ask,23952,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.54,ask,91645,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.53,ask,59017.11,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.52,ask,46546.24,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.51,ask,5786.96,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.43,bid,23378,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.44,bid,50,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.46,bid,5427,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.47,bid,24341,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.48,bid,91197,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.49,bid,99919.52,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,book,0.5,bid,2082.51,448353492fa18c8162624b1a0c0759324f743a84,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.57,ask,23378,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.56,ask,50,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.54,ask,5427,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.53,ask,24341,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.52,ask,91197,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.51,ask,99919.52,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.5,ask,2082.51,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.01,bid,150,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.41,bid,22735,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.42,bid,900,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.43,bid,456,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.44,bid,5433,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.45,bid,23952,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.46,bid,91645,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.47,bid,59017.11,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.48,bid,46546.24,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,book,0.49,bid,5786.96,23f591e64d6f2b9c44a27f8b4480acbf027b4654,1750804848889
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,05d6bca14a45a36c5fe24032a1c49250f9068c8f,1750804894029
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,05d6bca14a45a36c5fe24032a1c49250f9068c8f,1750804894029
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,2db9498160f7164d873062a2dfea48c53b599575,1750804894029
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,2db9498160f7164d873062a2dfea48c53b599575,1750804894029
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,28c9e5cb34b23fda03d26b19576ceef94c0d955e,1750804901768
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,1404c233406513fc1d9858407779e7dbb139db55,1750804901768
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,d72988f8fe2c82f78c9f5e7105411b0197cbb658,1750804901896
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,bdb763d2f9d90fd3239c89ebc1968cc89ec509df,1750804901896
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,b225f1a45e5a991cbc2a805a40edc2bed9ab5d63,1750804961016
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,b225f1a45e5a991cbc2a805a40edc2bed9ab5d63,1750804961016
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,6f59073e8b6032caa3c54c7371f361a95c4e86fe,1750804961016
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,6f59073e8b6032caa3c54c7371f361a95c4e86fe,1750804961016
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,9eabc8662d463a6271eed114fe06d7b6436369b7,1750804966795
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,79aa3cb98ab21ba20bef1ce4d98d62d7192a881e,1750804966795
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,ff7f5420e6c1cc3ccf71189aa1cea48d0e23910d,1750804967078
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,c336d761459bb7dcae199cd7f985599022d1aebb,1750804967078
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,8bd25c276ce137eda47520702e81c7290b9beed2,1750805026022
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,8bd25c276ce137eda47520702e81c7290b9beed2,1750805026022
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,63519ac25e8099e71319ff995ea7225fe41f6d47,1750805026022
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,63519ac25e8099e71319ff995ea7225fe41f6d47,1750805026022
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,f47c5919fe3e93359f6be114505feb7edd205c04,1750805031700
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,1c3aa9416958b10f0eb15e97b628de0181e93eac,1750805031700
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,98a11e3be619112c25eaf32d733e76178f6b62b0,1750805032181
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,1b65bc7ec79ccb9574f356b123cd1d89a5719b37,1750805032181
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91177,eb182d99c6784cba77b959bcda0999cf6e8ee968,1750805091020
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,58997.11,eb182d99c6784cba77b959bcda0999cf6e8ee968,1750805091020
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91177,4a0d3540a96975413eebeb089dc85e07f7c14a41,1750805091020
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,58997.11,4a0d3540a96975413eebeb089dc85e07f7c14a41,1750805091020
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.52,ask,91197,86f5df5c62d085dcc274c36262b8c1bf045c3114,1750805096589
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.48,bid,91197,56d2eb1f56bce3c7e09f8a3302572a51996bd79e,1750805096589
mlb-chc-stl-2025-06-24,16158356515116499321248377187575574897795607134134691507884644513340285617347,,price_change,0.47,bid,59017.11,4c4f5443151babef741d80f21232a5e87559644e,1750805096828
mlb-chc-stl-2025-06-24,84630122945179075857446186915267309175481736122789560323680444113066073404092,,price_change,0.53,ask,59017.11,c775b2350877df0a9da09f434d365d0a453f3909,1750805096828
