market_slug,market_id,asset_id,outcome_name,event_type,price,side,size,hash,timestamp
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.48,SELL,72.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.01,BUY,1300.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.02,BUY,405.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.03,BUY,150.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.11,BUY,600.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.28,BUY,350.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.34,BUY,140.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.35,BUY,181.0,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.47,BUY,64.9,5faf2dad28c3820fd2d9974c3800ad820d4bf2a0,1751413522059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.99,SELL,1300.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.98,SELL,405.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.97,SELL,150.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.89,SELL,600.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.72,SELL,350.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.66,SELL,140.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.65,SELL,181.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.53,SELL,64.9,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.01,BUY,1800.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.02,BUY,655.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.03,BUY,150.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.04,BUY,51.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.49,BUY,300.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.5,BUY,50.0,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.52,BUY,67.83,9525433f311083039eda1947b7f3dd4a615d3428,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.99,SELL,1800.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.98,SELL,655.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.97,SELL,150.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.96,SELL,51.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.51,SELL,300.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.5,SELL,50.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.48,SELL,67.83,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.01,BUY,1300.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.02,BUY,405.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.03,BUY,150.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.11,BUY,600.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.28,BUY,350.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.34,BUY,140.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.35,BUY,181.0,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.47,BUY,64.9,130f8e5f96b399003f6415dd0da1694eb3438142,1751413675051
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.99,SELL,1800.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.98,SELL,655.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.97,SELL,150.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.96,SELL,51.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.51,SELL,300.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.5,SELL,50.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.48,SELL,67.83,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.01,BUY,1300.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.02,BUY,405.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.03,BUY,150.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.11,BUY,600.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.28,BUY,350.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.34,BUY,140.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.35,BUY,181.0,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.47,BUY,60.2,56949b2da4090535b1e3726503431346947952e5,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.99,SELL,1300.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.98,SELL,405.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.97,SELL,150.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.89,SELL,600.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.72,SELL,350.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.66,SELL,140.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.65,SELL,181.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.53,SELL,60.2,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.01,BUY,1800.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.02,BUY,655.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.03,BUY,150.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.04,BUY,51.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.49,BUY,300.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.5,BUY,50.0,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.52,BUY,67.83,a283e9ef833f9232e64700b89844b0ddabf9f3b3,1751413678059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.99,SELL,1300.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.98,SELL,405.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.97,SELL,150.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.89,SELL,600.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.72,SELL,350.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.66,SELL,140.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.65,SELL,181.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.53,SELL,50.2,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.01,BUY,1800.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.02,BUY,655.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.03,BUY,150.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.04,BUY,51.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.49,BUY,300.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.5,BUY,50.0,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,book,0.52,BUY,67.83,6933061f8a9982a7861176dce77fd1a1616ad7ec,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.99,SELL,1800.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.98,SELL,655.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.97,SELL,150.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.96,SELL,51.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.51,SELL,300.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.5,SELL,50.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.48,SELL,67.83,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.01,BUY,1300.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.02,BUY,405.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.03,BUY,150.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.11,BUY,600.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.28,BUY,350.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.34,BUY,140.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.35,BUY,181.0,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,book,0.47,BUY,50.2,c56745dee037192f715d6e2aed1cf0cbde30fec8,1751414324059
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,price_change,0.46,BUY,600.0,a4b167051275d55b28a9711739b361c356c65344,1751414338174
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,price_change,0.54,SELL,600.0,db725909bc8325d94f4aab29a2088b8881b80834,1751414338174
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,,price_change,0.04,BUY,0.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338351
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,,price_change,0.96,SELL,0.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338351
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.99,SELL,1800.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.98,SELL,655.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.97,SELL,150.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.54,SELL,600.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.51,SELL,300.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.5,SELL,50.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.48,SELL,67.83,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.01,BUY,1300.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.02,BUY,405.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.03,BUY,150.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.11,BUY,600.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.28,BUY,350.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.34,BUY,140.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.35,BUY,181.0,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.47,BUY,50.2,93cd3c772a9d1617cf36a11341cb0792cf4bd2fa,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.99,SELL,1300.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.98,SELL,405.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.97,SELL,150.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.89,SELL,600.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.72,SELL,350.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.66,SELL,140.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.65,SELL,181.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.53,SELL,50.2,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.01,BUY,1800.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
