market_slug,market_id,asset_id,outcome_name,event_type,price,side,size,hash,timestamp
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.02,BUY,655.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.03,BUY,150.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.46,BUY,600.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.49,BUY,300.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.5,BUY,50.0,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.52,BUY,67.83,98e70b80ef9fc93832e2e34f349f4683cb3e6188,1751414338343
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.44,BUY,150.0,8c68c0d05cfbd3814674f2093598bc94718afff9,1751414668125
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.56,SELL,150.0,2244c472f4cf2b8fbaf920648e67925370faca1c,1751414668125
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.56,SELL,0.0,747fef27d4ead78e0bf06957dc4081088580ecf6,1751414674112
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.44,BUY,0.0,00af0109f1bc674a72d6c658e33272f7fc90a894,1751414674112
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.45,BUY,150.0,fef66a8d59f3367f80d09dda087961f9c90afd0d,1751414674223
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.55,SELL,150.0,e9b4234fec63c843d59ee7175f54039c952512eb,1751414674223
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.45,BUY,0.0,68741546926a183c606562b1872e3056bb372361,1751414678892
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.55,SELL,0.0,914e52d7f22ef70790c7bdf4ddac9fc8e4546561,1751414678892
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.46,BUY,150.0,15168301a3cbd45239762d505973d83128f2979d,1751414686655
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.54,SELL,150.0,f73f1f6f10ce7f6296638556a813de324a7518a7,1751414686655
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.46,BUY,0.0,4b525368664556e6ccc44d5ef053ae47c83ed45e,1751414687682
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.54,SELL,0.0,3263433e53cab7ae37ee2ec90958faa06c7ddecb,1751414687682
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.53,SELL,200.2,fed48db38882e99588f935d1346aa693a25e0b9f,1751414721220
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.47,BUY,200.2,ddc4c7b8a953f6ba8061386c1b177b0191f9d7fc,1751414721220
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.5,BUY,1050.0,0f9a8ffcde827ac087294e574ed7154ca0d4fc6f,1751414747694
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.5,SELL,1050.0,055f2f144c683c15e2655be801ac4ef5fe97f31e,1751414747694
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.47,BUY,50.2,9ad3dc8d626ab1bbe777a4ff4f6bb7509312f18f,1751414778533
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.53,SELL,50.2,90c0d435c948f436e00db25aba08857e2f99fc7e,1751414778533
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.53,SELL,100.2,19e153aa7dde39baeea05b6b4b1e902bc3daa356,1751414778663
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.47,BUY,100.2,a84b5ec9124f1eee684d5853f97af3eec5628579,1751414778663
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.99,SELL,1800.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.98,SELL,655.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.97,SELL,150.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.54,SELL,600.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.51,SELL,300.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.5,SELL,1050.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.48,SELL,67.83,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.01,BUY,1300.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.02,BUY,405.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.03,BUY,150.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.11,BUY,600.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.28,BUY,350.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.34,BUY,140.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.35,BUY,181.0,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.47,BUY,81.33,e100ca2e5e3d91e9edbd2c325cc036af873962ce,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.99,SELL,1300.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.98,SELL,405.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.97,SELL,150.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.89,SELL,600.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.72,SELL,350.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.66,SELL,140.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.65,SELL,181.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.53,SELL,81.33,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.01,BUY,1800.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.02,BUY,655.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.03,BUY,150.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.46,BUY,600.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.49,BUY,300.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.5,BUY,1050.0,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.52,BUY,67.83,be4374e9bf0b30104c83a154862ea3e77734b2c2,1751415314061
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.62,SELL,49.18,26312d77d3ae818f27fb6ec1e2085851d692d7ea,1751415945610
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.38,BUY,49.18,23ab31f9321898bee5904c7c5ea16abee1378674,1751415945610
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.38,BUY,0.0,4c914d69546244e4f48ab0f2dd8e3fe55092c36d,1751416453088
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.62,SELL,0.0,36a1358c6bb8e78163a87c3a11127153e2148332,1751416453088
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.99,SELL,1300.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.98,SELL,405.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.97,SELL,150.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.89,SELL,600.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.72,SELL,350.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.66,SELL,140.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.65,SELL,181.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.53,SELL,81.33,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.01,BUY,1800.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.02,BUY,655.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.03,BUY,150.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.46,BUY,600.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.49,BUY,300.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.5,BUY,1050.0,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.52,BUY,18.65,7a63404235d0b3ae0fcf903ad7bb3e6aa719cd38,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.99,SELL,1800.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.98,SELL,655.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.97,SELL,150.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.54,SELL,600.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.51,SELL,300.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.5,SELL,1050.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.48,SELL,18.65,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.01,BUY,1300.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.02,BUY,405.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.03,BUY,150.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.11,BUY,600.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.28,BUY,350.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.34,BUY,140.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.35,BUY,181.0,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.47,BUY,81.33,89400a624c148228f3abac0579594518d4b788f8,1751416490066
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.99,SELL,1300.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.98,SELL,405.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.97,SELL,150.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.96,SELL,222.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.64,SELL,140.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.53,SELL,71.33,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.01,BUY,1800.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.02,BUY,655.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.03,BUY,150.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.5,BUY,1050.0,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,book,0.52,BUY,18.65,fd711804847d650e693de595a610ac85ceadf2f5,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.99,SELL,1800.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.98,SELL,655.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.97,SELL,150.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.5,SELL,1050.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.48,SELL,18.65,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.01,BUY,1300.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.02,BUY,405.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.03,BUY,150.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.04,BUY,222.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.36,BUY,140.0,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,book,0.47,BUY,71.33,573d56a6af7216bfb6f5592978f0c98709ca5c6b,1751418093077
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.49,BUY,300.0,09d0eebd28e00a159afe6f05076bcbfeadadb9d7,1751418940989
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.51,SELL,300.0,a6542f26ead93d941d77460b9f8065f4b43e0309,1751418940989
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.72,SELL,50.0,fb9b7451d6dfdd9f0785a8e0106a08fe9f006472,1751418966476
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.28,BUY,50.0,528a49cfdf3f0da9ca0ed5a73f7ad27dbc00f687,1751418966476
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.96,SELL,0.0,b6ba2b1878819d64b0f9a59ded64ca32e3fbe8bf,1751418966679
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.63,SELL,160.0,b6ba2b1878819d64b0f9a59ded64ca32e3fbe8bf,1751418966679
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.04,BUY,0.0,3e7c4bc0cb01ea4b2d24d20dbb190c7524d1f10b,1751418966679
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.37,BUY,160.0,3e7c4bc0cb01ea4b2d24d20dbb190c7524d1f10b,1751418966679
mlb-det-wsh-2025-07-01,557544,92299445340335107548762794212393244615564111884586020829242310950960838658911,Nationals,price_change,0.28,BUY,350.0,e483e922f55ec88a5d9887a55cdc1b49875b5d9e,1751419022619
mlb-det-wsh-2025-07-01,557544,87234411334899536602820404450799151834040607540868666391707681541636654197106,Tigers,price_change,0.72,SELL,350.0,2fc0a732efc441f327a100794d770d6228db293f,1751419022619
