asset_id,price,size,side,timestamp
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209907302
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209907302
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209907302
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209907302
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209907599
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209907599
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209907599
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209907599
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209908338
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209908338
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209908338
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209908338
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209908609
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209908609
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209908609
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209908609
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209909009
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209909009
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209909009
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209909009
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209909091
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209909091
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209909091
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209909091
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209909414
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209909414
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209909414
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209909414
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209910500
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209910500
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209910500
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209910500
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209911437
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209911437
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209911437
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209911437
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209911544
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209911544
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209911544
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209911544
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209911637
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209911637
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209911637
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209911637
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209911728
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209911728
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209911728
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209911728
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209921076
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209921076
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209921076
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209921076
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209921886
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209921886
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209921886
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209921886
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209922888
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209922888
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209922888
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209922888
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923240
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923240
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209923240
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209923240
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923357
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923357
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209923357
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209923357
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923555
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923555
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209923555
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209923555
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923636
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923636
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209923636
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209923636
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923769
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923769
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209923769
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209923769
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923862
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923862
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209923946
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209923946
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209924047
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209924047
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209924047
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209924047
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209924145
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209924145
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209924145
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209924145
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,55.42,bid,1750209924254
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,55.42,bid,1750209924254
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,26.58,bid,1750209924254
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,26.58,bid,1750209924254
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,53.0,bid,1750209992995
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,53.0,bid,1750209992995
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,29.0,bid,1750209992995
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,29.0,bid,1750209992995
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,53.0,bid,1750209993151
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,53.0,bid,1750209993151
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,29.0,bid,1750209993151
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,29.0,bid,1750209993151
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,53.0,bid,1750209993525
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,53.0,bid,1750209993525
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,29.0,bid,1750209993525
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,29.0,bid,1750209993525
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,53.0,bid,1750209997014
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,53.0,bid,1750209997014
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,29.0,bid,1750209997014
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,29.0,bid,1750209997014
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209997303
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209997303
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209997303
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209997303
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209997387
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209997387
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209997387
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209997387
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209997785
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209997785
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209997785
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209997785
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209997887
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209997887
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209997887
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209997887
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209998227
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209998227
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209998227
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209998227
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209998312
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209998312
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209998312
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209998312
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999306
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999306
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999306
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999306
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999397
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999397
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999397
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999397
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999502
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999502
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999502
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999502
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999596
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999596
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999596
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999596
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999728
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999728
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999728
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999728
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999829
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999829
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999829
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999829
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750209999906
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750209999906
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750209999906
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750209999906
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210000011
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210000011
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210000011
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210000011
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210000114
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210000114
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210000114
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210000114
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210000201
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210000201
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210000201
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210000201
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210000687
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210000687
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210000687
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210000687
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210000928
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210000928
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210000928
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210000928
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001008
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001008
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210001008
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210001008
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001137
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001137
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210001137
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210001137
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001213
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001213
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210001213
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210001213
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001308
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001308
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210001308
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210001308
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001398
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001398
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,36.15,bid,1750210001398
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.43,36.15,bid,1750210001398
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001518
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001518
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001600
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001600
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210001682
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210001682
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210002013
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210002013
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210002231
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210002231
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210002311
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210002311
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210003024
