asset_id,price,size,side,timestamp
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210003024
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210003340
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210003340
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210003526
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210003526
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210003631
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210003631
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210004011
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210004011
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210004100
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210004100
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210004220
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210004220
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210004814
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210004814
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210005721
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210005721
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210008627
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210008627
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210008727
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210008727
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210008813
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210008813
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210008945
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210008945
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210009038
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210009038
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210009331
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210009331
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210009620
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210009620
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210009978
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210009978
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210010041
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210010041
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210011442
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210011442
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210013164
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210013164
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210013470
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210013470
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210013855
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210013855
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210014199
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210014199
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210018464
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210018464
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210019296
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210019296
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210019496
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210019496
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210020686
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210020686
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210020901
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210020901
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210022566
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210022566
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210022894
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210022894
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210022988
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210022988
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210023535
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210023535
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210027531
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210027531
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210028412
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210028412
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210028633
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210028633
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029063
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029063
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029147
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029147
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029246
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029246
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029450
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029450
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029546
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029546
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029669
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029669
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029831
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029831
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210029962
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210029962
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210030058
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210030058
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210030350
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210030350
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210030774
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210030774
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210032693
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210032693
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210033346
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210033346
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210033754
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210033754
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210034175
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210034175
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210036161
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210036161
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210036911
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210036911
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210036963
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210036963
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210038655
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210038655
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210040483
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210040483
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210042508
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210042508
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210042886
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210042886
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210043599
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210043599
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210045455
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210045455
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210045516
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210045516
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210045785
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210045785
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210045934
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210045934
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210046320
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210046320
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210046421
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210046421
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210046515
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210046515
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210048134
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210048134
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210048333
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210048333
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210048509
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210048509
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210048906
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210048906
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210049012
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210049012
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210049139
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210049139
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210049732
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210049732
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210050056
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210050056
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210050349
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210050349
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210050955
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210050955
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210053730
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210053730
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210053940
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210053940
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054066
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054066
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054245
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054245
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054337
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054337
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054438
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054438
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054535
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054535
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054743
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054743
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210054854
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210054854
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210055188
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210055188
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210055440
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210055440
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210055552
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210055552
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210056048
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.55,45.85,bid,1750210056048
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210056156
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.54,45.85,bid,1750210056156
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210056449
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.54,45.85,bid,1750210056449
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210056547
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.54,45.85,bid,1750210056547
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210056936
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.54,45.85,bid,1750210056936
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210060665
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.53,45.85,bid,1750210060665
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210060771
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.5,45.85,bid,1750210060771
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210060868
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.5,45.85,bid,1750210060868
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210061061
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.5,45.85,bid,1750210061061
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210061189
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.49,45.85,bid,1750210061189
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210061369
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.49,45.85,bid,1750210061369
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210061965
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.49,45.85,bid,1750210061965
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210062064
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.48,45.85,bid,1750210062064
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210062172
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.47,45.85,bid,1750210062172
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210062280
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.47,45.85,bid,1750210062280
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210062369
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.46,45.85,bid,1750210062369
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210062709
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.46,45.85,bid,1750210062709
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210063556
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.46,45.85,bid,1750210063556
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210063788
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.45,45.85,bid,1750210063788
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210063872
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.45,45.85,bid,1750210063872
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210064188
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.45,45.85,bid,1750210064188
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210064289
5899348323059455657630528606815138588415095483052205208567031442326527433126,0.45,45.85,bid,1750210064289
76440473074388722537799893602404687230922238288182630419521127770642474448937,0.42,45.85,bid,1750210064375
