trade_dt,token_id,event_id,open_price,high_price,low_price,close_price,question,insert_time
2024-04-03 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.41,0.41,0.41,Sam Brown,2025-05-31 13:01:08
2024-04-03 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,Jacky Rosen,2025-05-31 13:01:08
2024-04-04 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.4,0.4,0.4,0.4,Sam Brown,2025-05-31 13:01:08
2024-04-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.6,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-04-05 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.59,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-04-07 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.4,0.4,0.4,0.4,Sam Brown,2025-05-31 13:01:08
2024-04-08 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.39000014030010804,0.39000014030010804,0.39000014030010804,0.39000014030010804,Sam Brown,2025-05-31 13:01:08
2024-04-08 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899998465998865,0.5899998465998865,0.5899998465998865,0.5899998465998865,Jacky Rosen,2025-05-31 13:01:08
2024-04-09 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899999952799998,0.5899999952799998,0.5899999952799998,0.5899999952799998,Jacky Rosen,2025-05-31 13:01:08
2024-04-12 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.58,0.6,0.58,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-04-27 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.4,0.4,0.4,0.4,Sam Brown,2025-05-31 13:01:08
2024-05-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.6,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-05-05 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.39999999999999997,0.4,0.39999999999999997,0.4,Sam Brown,2025-05-31 13:01:08
2024-05-06 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.4,0.4,0.4,0.4,Sam Brown,2025-05-31 13:01:08
2024-05-13 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.42,0.41,0.42,Sam Brown,2025-05-31 13:01:08
2024-05-13 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.58,0.58,0.58,0.58,Jacky Rosen,2025-05-31 13:01:08
2024-05-16 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43999999559999986,0.43999999559999986,0.4313725483852364,0.43999999559999986,Sam Brown,2025-05-31 13:01:08
2024-05-21 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.42,0.41,0.42,Sam Brown,2025-05-31 13:01:08
2024-05-24 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43,0.43,0.42999999713333326,0.42999999713333326,Sam Brown,2025-05-31 13:01:08
2024-05-27 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5700000000000001,0.5700000000000001,0.509009009009009,0.509009009009009,Jacky Rosen,2025-05-31 13:01:08
2024-05-28 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43999975359964516,0.43999975359964516,0.43999975359964516,0.43999975359964516,Sam Brown,2025-05-31 13:01:08
2024-05-28 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5099998316998873,0.5399999954343689,0.509996939712333,0.5399999954343689,Jacky Rosen,2025-05-31 13:01:08
2024-05-29 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.54,0.54,0.54,0.54,Jacky Rosen,2025-05-31 13:01:08
2024-05-31 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.003,0.003,Other,2025-05-31 13:01:08
2024-05-31 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43,0.43000000000000005,0.42000000000000004,0.42000000000000004,Sam Brown,2025-05-31 13:01:08
2024-06-03 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5399999902799992,0.5399999902799992,0.5399999902799992,0.5399999902799992,Jacky Rosen,2025-05-31 13:01:08
2024-06-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.52,0.52,0.52,0.52,Jacky Rosen,2025-05-31 13:01:08
2024-06-06 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.019000000021111112,0.019000000021111112,0.018999989465555544,0.019000000021111112,Other,2025-05-31 13:01:08
2024-06-06 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,Sam Brown,2025-05-31 13:01:08
2024-06-06 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5199999999999999,0.5199999999999999,0.5199999999999999,0.5199999999999999,Jacky Rosen,2025-05-31 13:01:08
2024-06-09 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.54,0.54,0.54,0.54,Jacky Rosen,2025-05-31 13:01:08
2024-06-12 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.53,0.53,0.53,0.53,Jacky Rosen,2025-05-31 13:01:08
2024-06-16 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.54,0.54,0.5300000070500003,0.5300000070500003,Jacky Rosen,2025-05-31 13:01:08
2024-06-18 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.53,0.5399999902799992,0.53,0.5399999902799992,Jacky Rosen,2025-05-31 13:01:08
2024-06-20 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.43,0.43,0.41999999999999993,0.42,Sam Brown,2025-05-31 13:01:08
2024-06-20 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5399999999999999,0.58,0.5399999999999999,0.58,Jacky Rosen,2025-05-31 13:01:08
2024-06-21 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.004,0.0030000000000000005,0.0030000000000000005,Other,2025-05-31 13:01:08
2024-06-21 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.42,0.42,0.41000000000000003,0.41000000000000003,Sam Brown,2025-05-31 13:01:08
2024-06-21 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899999982383552,0.5899999982383552,0.5899999982383552,0.5899999982383552,Jacky Rosen,2025-05-31 13:01:08
2024-06-22 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.013999998032112677,0.013999998032112677,0.013628318586482887,0.013999998032112677,Other,2025-05-31 13:01:08
2024-06-23 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899998465998865,0.5899998465998865,0.5899998465998865,0.5899998465998865,Jacky Rosen,2025-05-31 13:01:08
2024-06-24 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.01,0.01,0.01,0.01,Other,2025-05-31 13:01:08
2024-06-24 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899999866266652,0.5899999866266652,0.5899999866266652,0.5899999866266652,Jacky Rosen,2025-05-31 13:01:08
2024-06-26 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.41,0.41,0.41,Sam Brown,2025-05-31 13:01:08
2024-06-28 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.009999999999999998,0.009999999999999998,0.009999999999999998,0.009999999999999998,Other,2025-05-31 13:01:08
2024-06-28 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899999893799995,0.5899999893799995,0.5899999893799995,0.5899999893799995,Jacky Rosen,2025-05-31 13:01:08
2024-06-29 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-06-30 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.5899998465998865,0.5899998465998865,0.5899998465998865,0.5899998465998865,Jacky Rosen,2025-05-31 13:01:08
2024-07-04 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.01,0.01,0.01,0.01,Other,2025-05-31 13:01:08
2024-07-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.58,0.58,0.58,0.58,Jacky Rosen,2025-05-31 13:01:08
2024-07-05 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.57,0.5800000000000001,0.57,0.57,Jacky Rosen,2025-05-31 13:01:08
2024-07-06 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.005,0.005,Other,2025-05-31 13:01:08
2024-07-06 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.59,0.59,0.59,0.59,Jacky Rosen,2025-05-31 13:01:08
2024-07-10 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.59,0.59,0.59,0.59,Jacky Rosen,2025-05-31 13:01:08
2024-07-11 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.42,0.42,0.42,0.42,Sam Brown,2025-05-31 13:01:08
2024-07-12 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997,Sam Brown,2025-05-31 13:01:08
2024-07-12 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.6,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-07-13 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.005,0.005,Other,2025-05-31 13:01:08
2024-07-13 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.41,0.41,0.41,Sam Brown,2025-05-31 13:01:08
2024-07-13 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.59,0.59,0.59,0.59,Jacky Rosen,2025-05-31 13:01:08
2024-07-14 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41999998788804005,0.41999998788804005,0.39999999999999997,0.39999999999999997,Sam Brown,2025-05-31 13:01:08
2024-07-14 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.58,0.58,0.58,0.58,Jacky Rosen,2025-05-31 13:01:08
2024-07-17 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.005,0.005,Other,2025-05-31 13:01:08
2024-07-17 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.4,0.4,0.4,0.4,Sam Brown,2025-05-31 13:01:08
2024-07-17 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.61,0.6,0.61,Jacky Rosen,2025-05-31 13:01:08
2024-07-18 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41,0.42000000000000004,0.41,0.42000000000000004,Sam Brown,2025-05-31 13:01:08
2024-07-18 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.6,0.6,Jacky Rosen,2025-05-31 13:01:08
2024-07-19 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.0029999999999999996,0.003,Other,2025-05-31 13:01:08
2024-07-19 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,Sam Brown,2025-05-31 13:01:08
2024-07-19 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.6,0.59,0.59,Jacky Rosen,2025-05-31 13:01:08
2024-07-25 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.39,0.39,0.39,0.39,Sam Brown,2025-05-31 13:01:08
2024-07-26 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.002,0.002,0.002,Other,2025-05-31 13:01:08
2024-07-26 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.6,0.65,0.6,0.65,Jacky Rosen,2025-05-31 13:01:08
2024-07-28 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.36999998871499973,0.36999998871499973,0.36999998871499973,0.36999998871499973,Sam Brown,2025-05-31 13:01:08
2024-07-28 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.659999762399135,0.659999762399135,0.64,0.64,Jacky Rosen,2025-05-31 13:01:08
2024-07-29 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.65,0.65,0.63,0.6400000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-07-30 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.64,0.64,0.63,0.63,Jacky Rosen,2025-05-31 13:01:08
2024-07-31 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.64,0.67,0.64,0.67,Jacky Rosen,2025-05-31 13:01:08
2024-08-01 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.7100000000000001,0.7100000000000001,0.7100000000000001,0.7100000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-08-02 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.004,0.002,0.002,Other,2025-05-31 13:01:08
2024-08-02 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,Sam Brown,2025-05-31 13:01:08
2024-08-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-08-05 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.006,0.006,0.002,0.002,Other,2025-05-31 13:01:08
2024-08-05 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.7000000000000001,0.7100000000000001,0.7,0.7100000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-08-06 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.002,0.002,Other,2025-05-31 13:01:08
2024-08-06 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.25999999349999986,0.25999999349999986,0.25999999349999986,0.25999999349999986,Sam Brown,2025-05-31 13:01:08
2024-08-06 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.74,0.74,0.74,0.74,Jacky Rosen,2025-05-31 13:01:08
2024-08-07 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.74,0.76,0.74,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-09 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.006,0.005,0.005999999999999999,Other,2025-05-31 13:01:08
2024-08-09 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2599999838799994,0.2599999838799994,0.2599999838799994,0.2599999838799994,Sam Brown,2025-05-31 13:01:08
2024-08-09 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.75,0.75,0.75,0.75,Jacky Rosen,2025-05-31 13:01:08
2024-08-10 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.26,0.26,0.26,0.26,Sam Brown,2025-05-31 13:01:08
2024-08-11 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.007,0.007,0.007,0.007,Other,2025-05-31 13:01:08
2024-08-12 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.007000000000000001,0.007000000000000001,0.007000000000000001,0.007000000000000001,Other,2025-05-31 13:01:08
2024-08-13 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.007,0.005,0.007,Other,2025-05-31 13:01:08
2024-08-13 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.25,0.259999927199984,0.25,0.259999927199984,Sam Brown,2025-05-31 13:01:08
2024-08-13 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.74,0.74,0.73,0.74,Jacky Rosen,2025-05-31 13:01:08
2024-08-14 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.005,0.005,Other,2025-05-31 13:01:08
2024-08-15 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.25,0.25,0.24000000000000002,0.24000000000000002,Sam Brown,2025-05-31 13:01:08
2024-08-16 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.006999999999999999,0.006999999999999999,0.005,0.005,Other,2025-05-31 13:01:08
2024-08-16 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.25,0.25,0.25,0.25,Sam Brown,2025-05-31 13:01:08
2024-08-16 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.76,0.76,0.7599998540799696,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-17 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.006,0.005,0.005,Other,2025-05-31 13:01:08
