trade_dt,token_id,event_id,open_price,high_price,low_price,close_price,question,insert_time
2024-08-17 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.23,0.239999999184,0.23,0.239999999184,Sam Brown,2025-05-31 13:01:08
2024-08-17 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.77,0.77,0.77,0.77,Jacky Rosen,2025-05-31 13:01:08
2024-08-18 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.006,0.005,0.006,Other,2025-05-31 13:01:08
2024-08-18 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.76,0.76,0.76,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-19 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005999999999999999,0.005999999999999999,0.005999999999999999,0.005999999999999999,Other,2025-05-31 13:01:08
2024-08-19 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.23999996735999793,0.23999998559999944,0.23999996735999793,0.23999998559999944,Sam Brown,2025-05-31 13:01:08
2024-08-20 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.23999996735999793,0.23999996735999793,0.23,0.23,Sam Brown,2025-05-31 13:01:08
2024-08-20 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.7699999845999964,0.77,0.7699999845999964,0.77,Jacky Rosen,2025-05-31 13:01:08
2024-08-21 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.005999999999999999,0.004,0.005999999999999999,Other,2025-05-31 13:01:08
2024-08-21 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.23000008693589472,0.2399999533714243,0.23000008693589472,0.2399999533714243,Sam Brown,2025-05-31 13:01:08
2024-08-21 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.76,0.7700000000000001,0.76,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-22 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.006,0.006,0.003,0.006,Other,2025-05-31 13:01:08
2024-08-22 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.23999998559999944,0.24000000000000002,0.2399998559999424,0.2399998559999424,Sam Brown,2025-05-31 13:01:08
2024-08-22 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.76,0.76,0.76,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-23 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.259999927199984,0.259999927199984,0.25,0.25,Sam Brown,2025-05-31 13:01:08
2024-08-23 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.76,0.76,0.76,0.76,Jacky Rosen,2025-05-31 13:01:08
2024-08-24 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.006,0.006,0.006,0.006,Other,2025-05-31 13:01:08
2024-08-24 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.22,0.23304274037459363,0.21999999999999997,0.21999999999999997,Sam Brown,2025-05-31 13:01:08
2024-08-24 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.83,0.96,0.79,0.96,Jacky Rosen,2025-05-31 13:01:08
2024-08-25 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2,0.21,0.2,0.20999999222999988,Sam Brown,2025-05-31 13:01:08
2024-08-25 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.79,0.79,0.7899999999999999,0.79,Jacky Rosen,2025-05-31 13:01:08
2024-08-26 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.006992884739777276,0.003,0.006992884739777276,Other,2025-05-31 13:01:08
2024-08-26 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.209999973959998,0.2099999944241379,0.209999973959998,0.2099999944241379,Sam Brown,2025-05-31 13:01:08
2024-08-26 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-08-27 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.005,0.005,0.005,0.005,Other,2025-05-31 13:01:08
2024-08-27 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2,0.209999973959998,0.2,0.209999973959998,Sam Brown,2025-05-31 13:01:08
2024-08-28 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.21,0.21,0.21,0.21,Sam Brown,2025-05-31 13:01:08
2024-08-28 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-08-29 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.006,0.003,0.0030000079787446243,Other,2025-05-31 13:01:08
2024-08-29 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2099999992754579,0.21,0.2099999992754579,0.21,Sam Brown,2025-05-31 13:01:08
2024-08-29 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-08-30 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.0030000030690568486,0.003,0.0030000000000000005,Other,2025-05-31 13:01:08
2024-08-30 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2,0.2,0.2,0.2,Sam Brown,2025-05-31 13:01:08
2024-08-30 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-08-31 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.0030000062370192037,0.0030000062370192037,0.0030000062370192037,0.0030000062370192037,Other,2025-05-31 13:01:08
2024-08-31 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-09-01 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.003,0.003,Other,2025-05-31 13:01:08
2024-09-01 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.19,0.19,0.19,0.19,Sam Brown,2025-05-31 13:01:08
2024-09-01 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.7899999999999999,0.8,0.7799999999999999,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-09-02 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.0029999999999999996,0.005,0.0029999999999999996,0.004999999999999999,Other,2025-05-31 13:01:08
2024-09-02 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.19,0.19,0.18,0.18,Sam Brown,2025-05-31 13:01:08
2024-09-02 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8,0.8017905616924198,0.7899999999999999,0.7899999999999999,Jacky Rosen,2025-05-31 13:01:08
2024-09-03 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.0030000030226730707,0.005999999999999999,0.0030000030226730707,0.005999999999999999,Other,2025-05-31 13:01:08
2024-09-03 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.2,0.2,0.2,0.2,Sam Brown,2025-05-31 13:01:08
2024-09-04 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.18999998802999957,0.18999998802999957,0.18999998802999957,0.18999998802999957,Sam Brown,2025-05-31 13:01:08
2024-09-04 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.82,0.82,0.82,0.82,Jacky Rosen,2025-05-31 13:01:08
2024-09-05 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.0029999999999999996,0.003,Other,2025-05-31 13:01:08
2024-09-05 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16999999999999998,0.18999998802999957,0.16999999999999998,0.18999998802999957,Sam Brown,2025-05-31 13:01:08
2024-09-05 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8200000000000001,0.8200000000000001,0.8099999999999999,0.8099999999999999,Jacky Rosen,2025-05-31 13:01:08
2024-09-06 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.003,0.002,0.002,Other,2025-05-31 13:01:08
2024-09-06 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.81,0.81,0.81,0.81,Jacky Rosen,2025-05-31 13:01:08
2024-09-07 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003999999999999999,0.005,0.002,0.005,Other,2025-05-31 13:01:08
2024-09-07 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.1899999985011111,0.1899999985011111,0.1899999985011111,0.1899999985011111,Sam Brown,2025-05-31 13:01:08
2024-09-07 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.81,0.81,0.81,0.81,Jacky Rosen,2025-05-31 13:01:08
2024-09-08 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.18999998802999957,0.1899999939199999,0.18999998802999957,0.1899999939199999,Sam Brown,2025-05-31 13:01:08
2024-09-09 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16999999999999998,0.16999999999999998,0.16999999999999998,0.16999999999999998,Sam Brown,2025-05-31 13:01:08
2024-09-10 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.005000000000000001,0.002,0.005000000000000001,Other,2025-05-31 13:01:08
2024-09-10 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.1899999667499975,0.1899999667499975,0.1899999667499975,0.1899999667499975,Sam Brown,2025-05-31 13:01:08
2024-09-10 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.81,0.81,0.81,0.81,Jacky Rosen,2025-05-31 13:01:08
2024-09-11 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.003,0.003,Other,2025-05-31 13:01:08
2024-09-11 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.17,0.17,0.17,0.17,Sam Brown,2025-05-31 13:01:08
2024-09-12 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8199999835999839,0.8199999835999839,0.8199999835999839,0.8199999835999839,Jacky Rosen,2025-05-31 13:01:08
2024-09-13 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.004,0.003,0.003,Other,2025-05-31 13:01:08
2024-09-14 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.0030000030690568486,0.004,0.003,0.003,Other,2025-05-31 13:01:08
2024-09-15 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.004,0.004,0.004,Other,2025-05-31 13:01:08
2024-09-15 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.17,0.17,0.17,0.17,Sam Brown,2025-05-31 13:01:08
2024-09-16 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003999999999999999,0.004,0.0030000020352795352,0.004,Other,2025-05-31 13:01:08
2024-09-16 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.82,0.82,0.82,0.82,Jacky Rosen,2025-05-31 13:01:08
2024-09-17 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.004,0.003,0.003999999999999999,Other,2025-05-31 13:01:08
2024-09-17 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.1899998560605697,0.1899998560605697,0.1899998560605697,0.1899998560605697,Sam Brown,2025-05-31 13:01:08
2024-09-17 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.82,0.82,0.8099999999999999,0.81,Jacky Rosen,2025-05-31 13:01:08
2024-09-18 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003000001159644824,0.004,0.003000001159644824,0.003999999999999999,Other,2025-05-31 13:01:08
2024-09-18 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.82,0.82,0.8,0.8,Jacky Rosen,2025-05-31 13:01:08
2024-09-19 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.004,0.004,0.003999999999999999,0.003999999999999999,Other,2025-05-31 13:01:08
2024-09-19 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.82,0.82,0.82,0.82,Jacky Rosen,2025-05-31 13:01:08
2024-09-20 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.003,0.002,0.002,Other,2025-05-31 13:01:08
2024-09-20 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16999999999999998,0.16999999999999998,0.15,0.1699999870799997,Sam Brown,2025-05-31 13:01:08
2024-09-20 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.83,0.8553809427262268,0.83,0.8553809427262268,Jacky Rosen,2025-05-31 13:01:08
2024-09-21 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16999999496799995,0.16999999496799995,0.16999999496799995,0.16999999496799995,Sam Brown,2025-05-31 13:01:08
2024-09-21 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8500000000000001,0.8500000000000001,0.8499997343717626,0.8499997343717626,Jacky Rosen,2025-05-31 13:01:08
2024-09-22 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.00300000665189945,0.004,0.003,0.004,Other,2025-05-31 13:01:08
2024-09-22 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16986932947977698,0.16986932947977698,0.16986932947977698,0.16986932947977698,Sam Brown,2025-05-31 13:01:08
2024-09-23 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.0030000076726538942,0.003999999999999999,0.0030000000000000005,0.0030000000000000005,Other,2025-05-31 13:01:08
2024-09-23 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.16999994219999076,0.1699999870799997,0.16999988609996242,0.1699999870799997,Sam Brown,2025-05-31 13:01:08
2024-09-23 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8300000000000001,0.8300000000000002,0.83,0.8300000000000001,Jacky Rosen,2025-05-31 13:01:08
2024-09-24 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.004,0.002,0.004,Other,2025-05-31 13:01:08
2024-09-24 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.1699999870799997,0.1699999870799997,0.1699999870799997,0.1699999870799997,Sam Brown,2025-05-31 13:01:08
2024-09-25 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.1699999870799997,0.1699999870799997,0.15,0.15,Sam Brown,2025-05-31 13:01:08
2024-09-26 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.003,0.004,0.002,0.003,Other,2025-05-31 13:01:08
2024-09-26 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.13999999999999999,0.14,0.12,0.12,Sam Brown,2025-05-31 13:01:08
2024-09-26 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.86,0.86,0.86,0.86,Jacky Rosen,2025-05-31 13:01:08
2024-09-27 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.0030000000000000005,0.0019999999999999996,0.003,Other,2025-05-31 13:01:08
2024-09-27 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.13,0.13,0.11000014834814342,0.12999999847193652,Sam Brown,2025-05-31 13:01:08
2024-09-27 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8699999999999999,0.87,0.8699999999999999,0.87,Jacky Rosen,2025-05-31 13:01:08
2024-09-28 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.003,0.0019999999999999996,0.003,Other,2025-05-31 13:01:08
2024-09-28 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.87,0.87,0.87,0.87,Jacky Rosen,2025-05-31 13:01:08
2024-09-29 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.002,0.002,0.002,Other,2025-05-31 13:01:08
2024-09-30 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.003,0.002,0.002,Other,2025-05-31 13:01:08
2024-09-30 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.87,0.87,0.87,0.87,Jacky Rosen,2025-05-31 13:01:08
2024-10-01 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.003,0.002,0.003,Other,2025-05-31 13:01:08
2024-10-02 00:00:00,10062431395534115098437472924734094339740167484028803240283624729240003601029,10018,0.002,0.003,0.0019999999999999996,0.003,Other,2025-05-31 13:01:08
2024-10-02 00:00:00,110407040728841074653579811857395734742462679244768470248891403370982657391624,10018,0.13999998543999956,0.13999998543999956,0.12000000000000001,0.12000000000000001,Sam Brown,2025-05-31 13:01:08
2024-10-02 00:00:00,67907845702606698787174525606026822541237125710080743620205634926727922648427,10018,0.8799999998592,0.8799999998592,0.8799999998592,0.8799999998592,Jacky Rosen,2025-05-31 13:01:08
