trader_id, trader_name, polymarket_analytics_profile

d"0xb49f468c15c49783f2664c7198a4949ade1b12e6", "dadadabababab, https://polymarketanalytics.com/traders/0xb49f468c15c49783f2664c7198a4949ade1b12e6#overview)
```
trader_id =
```

## [cigarettes](https://polymarketanalytics.com/traders/0xd218e474776403a330142299f7796e8ba32eb5c9#overview)
```
trader_id = "0xd218e474776403a330142299f7796e8ba32eb5c9"
```

## [cry.eth2](https://polymarketanalytics.com/traders/0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38#overview)
```
trader_id = "0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38"
```
